Year;Quarter;Month;DayofMonth;DayOfWeek;FlightDate;AirlineID;TailNum;FlightNum;OriginAirportID;OriginAirportSeqID;OriginCityMarketID;OriginCityName;OriginStateName;DestAirportID;DestAirportSeqID;DestCityMarketID
2017;4;12;1;5;2017-12-01;20304;N954SW;5413;12892;1289206;32575;Los Angeles, CA;California;14262;1426204;34262
2017;4;12;1;5;2017-12-01;20304;N932SW;5414;12892;1289206;32575;Los Angeles, CA;California;14570;1457002;34570
2017;4;12;1;5;2017-12-01;20304;N114SY;5415;12892;1289206;32575;Los Angeles, CA;California;14679;1467903;33570
2017;4;12;1;5;2017-12-01;20304;N928EV;5416;13930;1393004;30977;Chicago, IL;Illinois;15412;1541203;35412
2017;4;12;1;5;2017-12-01;20304;N915SW;5417;10140;1014003;30140;Albuquerque, NM;New Mexico;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N207SY;5418;13851;1385103;33851;Oklahoma City, OK;Oklahoma;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N790SK;5421;11292;1129202;30325;Denver, CO;Colorado;10372;1037203;30372
2017;4;12;1;5;2017-12-01;20304;N743SK;5423;13931;1393102;33667;Norfolk, VA;Virginia;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N901EV;5425;14108;1410803;34108;Peoria, IL;Illinois;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N962SW;5426;14570;1457002;34570;Reno, NV;Nevada;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N208SY;5427;13851;1385103;33851;Oklahoma City, OK;Oklahoma;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N205SY;5428;13930;1393004;30977;Chicago, IL;Illinois;10693;1069302;30693
2017;4;12;1;5;2017-12-01;20304;N145SY;5429;14683;1468303;33214;San Antonio, TX;Texas;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N788SK;5430;14771;1477102;32457;San Francisco, CA;California;13476;1347603;34922
2017;4;12;1;5;2017-12-01;20304;N909SW;5431;14711;1471103;34711;State College, PA;Pennsylvania;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N920SW;5432;13930;1393004;30977;Chicago, IL;Illinois;14108;1410803;34108
2017;4;12;1;5;2017-12-01;20304;N138SY;5433;13930;1393004;30977;Chicago, IL;Illinois;14869;1486903;34614
2017;4;12;1;5;2017-12-01;20304;N152SY;5434;14252;1425202;34252;Pasco/Kennewick/Richland, WA;Washington;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N144SY;5435;14107;1410702;30466;Phoenix, AZ;Arizona;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N780SK;5436;14107;1410702;30466;Phoenix, AZ;Arizona;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N124SY;5437;11066;1106604;31066;Columbus, OH;Ohio;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N139SY;5438;12892;1289206;32575;Los Angeles, CA;California;15376;1537602;30436
2017;4;12;1;5;2017-12-01;20304;N153SY;5439;14771;1477102;32457;San Francisco, CA;California;14683;1468303;33214
2017;4;12;1;5;2017-12-01;20304;N154SY;5440;14262;1426204;34262;Palm Springs, CA;California;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N963SW;5441;13930;1393004;30977;Chicago, IL;Illinois;11986;1198603;31986
2017;4;12;1;5;2017-12-01;20304;N148SY;5442;14107;1410702;30466;Phoenix, AZ;Arizona;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N166SY;5443;14679;1467903;33570;San Diego, CA;California;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N157SY;5444;14679;1467903;33570;San Diego, CA;California;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N471CA;5445;11637;1163703;31637;Fargo, ND;North Dakota;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N788SK;5446;14689;1468902;34689;Santa Barbara, CA;California;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N790SK;5447;11292;1129202;30325;Denver, CO;Colorado;14489;1448902;34489
2017;4;12;1;5;2017-12-01;20304;N742SK;5447;11413;1141304;30285;Durango, CO;Colorado;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N787SK;5448;14771;1477102;32457;San Francisco, CA;California;10140;1014003;30140
2017;4;12;1;5;2017-12-01;20304;N202SY;5449;14771;1477102;32457;San Francisco, CA;California;10713;1071302;30713
2017;4;12;1;5;2017-12-01;20304;N164SY;5450;13930;1393004;30977;Chicago, IL;Illinois;14683;1468303;33214
2017;4;12;1;5;2017-12-01;20304;N114SY;5451;14679;1467903;33570;San Diego, CA;California;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N957SW;5452;14487;1448702;33792;Redding, CA;California;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N964SW;5452;14771;1477102;32457;San Francisco, CA;California;11638;1163805;31638
2017;4;12;1;5;2017-12-01;20304;N152SY;5453;10599;1059904;30599;Birmingham, AL;Alabama;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N160SY;5454;14771;1477102;32457;San Francisco, CA;California;13198;1319801;33198
2017;4;12;1;5;2017-12-01;20304;N925SW;5455;14771;1477102;32457;San Francisco, CA;California;13264;1326403;33264
2017;4;12;1;5;2017-12-01;20304;N118SY;5456;13930;1393004;30977;Chicago, IL;Illinois;15096;1509602;35096
2017;4;12;1;5;2017-12-01;20304;N784SK;5457;14262;1426204;34262;Palm Springs, CA;California;12266;1226603;31453
2017;4;12;1;5;2017-12-01;20304;N130SY;5458;11433;1143302;31295;Detroit, MI;Michigan;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N154SY;5460;14771;1477102;32457;San Francisco, CA;California;14262;1426204;34262
2017;4;12;1;5;2017-12-01;20304;N165SY;5461;13930;1393004;30977;Chicago, IL;Illinois;10849;1084903;30849
2017;4;12;1;5;2017-12-01;20304;N957SW;5462;14771;1477102;32457;San Francisco, CA;California;14570;1457002;34570
2017;4;12;1;5;2017-12-01;20304;N782SK;5463;12266;1226603;31453;Houston, TX;Texas;11109;1110902;30189
2017;4;12;1;5;2017-12-01;20304;N925SW;5464;14489;1448902;34489;Bend/Redmond, OR;Oregon;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N925SW;5465;14489;1448902;34489;Bend/Redmond, OR;Oregon;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N794SK;5465;14771;1477102;32457;San Francisco, CA;California;14869;1486903;34614
2017;4;12;1;5;2017-12-01;20304;N971SW;5468;11292;1129202;30325;Denver, CO;Colorado;10620;1062002;30620
2017;4;12;1;5;2017-12-01;20304;N907EV;5470;11292;1129202;30325;Denver, CO;Colorado;10627;1062702;30627
2017;4;12;1;5;2017-12-01;20304;N107SY;5471;14457;1445702;34457;Rapid City, SD;South Dakota;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N471CA;5472;13930;1393004;30977;Chicago, IL;Illinois;11977;1197703;31977
2017;4;12;1;5;2017-12-01;20304;N103SY;5473;10599;1059904;30599;Birmingham, AL;Alabama;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N157SY;5474;14869;1486903;34614;Salt Lake City, UT;Utah;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N114SY;5475;12892;1289206;32575;Los Angeles, CA;California;14747;1474703;30559
2017;4;12;1;5;2017-12-01;20304;N927SW;5476;10561;1056103;30561;Bakersfield, CA;California;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N119SY;5477;11292;1129202;30325;Denver, CO;Colorado;13871;1387102;33316
2017;4;12;1;5;2017-12-01;20304;N979SW;5478;15376;1537602;30436;Tucson, AZ;Arizona;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N132SY;5479;15376;1537602;30436;Tucson, AZ;Arizona;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N200SY;5482;14771;1477102;32457;San Francisco, CA;California;13487;1348702;31650
2017;4;12;1;5;2017-12-01;20304;N151SY;5483;11298;1129804;30194;Dallas/Fort Worth, TX;Texas;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N907EV;5486;14457;1445702;34457;Rapid City, SD;South Dakota;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N161SY;5487;10693;1069302;30693;Nashville, TN;Tennessee;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N919SW;5488;11292;1129202;30325;Denver, CO;Colorado;13029;1302902;33029
2017;4;12;1;5;2017-12-01;20304;N742SK;5489;15376;1537602;30436;Tucson, AZ;Arizona;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N945SW;5490;13930;1393004;30977;Chicago, IL;Illinois;11111;1111102;32474
2017;4;12;1;5;2017-12-01;20304;N156SY;5491;14771;1477102;32457;San Francisco, CA;California;13487;1348702;31650
2017;4;12;1;5;2017-12-01;20304;N146SY;5492;11292;1129202;30325;Denver, CO;Colorado;14457;1445702;34457
2017;4;12;1;5;2017-12-01;20304;N915SW;5493;15919;1591902;31834;Fayetteville, AR;Arkansas;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N206SY;5494;14262;1426204;34262;Palm Springs, CA;California;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N929EV;5495;13930;1393004;30977;Chicago, IL;Illinois;15919;1591902;31834
2017;4;12;1;5;2017-12-01;20304;N161SY;5496;14262;1426204;34262;Palm Springs, CA;California;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N135SY;5498;10423;1042302;30423;Austin, TX;Texas;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N901EV;5499;15412;1541203;35412;Knoxville, TN;Tennessee;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N162SY;5500;14869;1486903;34614;Salt Lake City, UT;Utah;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N916SW;5501;11292;1129202;30325;Denver, CO;Colorado;11413;1141304;30285
2017;4;12;1;5;2017-12-01;20304;N948SW;5502;13930;1393004;30977;Chicago, IL;Illinois;11977;1197703;31977
2017;4;12;1;5;2017-12-01;20304;N929EV;5503;15919;1591902;31834;Fayetteville, AR;Arkansas;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N141SY;5504;13264;1326403;33264;Medford, OR;Oregon;14771;1477102;32457
2017;4;12;1;5;2017-12-01;20304;N779SK;5505;14869;1486903;34614;Salt Lake City, UT;Utah;12266;1226603;31453
2017;4;12;1;5;2017-12-01;20304;N939SW;5506;11292;1129202;30325;Denver, CO;Colorado;12992;1299204;32600
2017;4;12;1;5;2017-12-01;20304;N140SY;5507;14771;1477102;32457;San Francisco, CA;California;10800;1080003;32575
2017;4;12;1;5;2017-12-01;20304;N204SY;5508;13930;1393004;30977;Chicago, IL;Illinois;14122;1412202;30198
2017;4;12;1;5;2017-12-01;20304;N945SW;5509;11111;1111102;32474;Columbia, MO;Missouri;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N971SW;5510;13367;1336703;33367;Moline, IL;Illinois;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N788SK;5511;14771;1477102;32457;San Francisco, CA;California;14262;1426204;34262
2017;4;12;1;5;2017-12-01;20304;N780SK;5512;12892;1289206;32575;Los Angeles, CA;California;14107;1410702;30466
2017;4;12;1;5;2017-12-01;20304;N970SW;5513;14893;1489302;33192;Sacramento, CA;California;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N116SY;5514;14689;1468902;34689;Santa Barbara, CA;California;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N593ML;5515;11292;1129202;30325;Denver, CO;Colorado;12389;1238902;32389
2017;4;12;1;5;2017-12-01;20304;N928EV;5516;11977;1197703;31977;Green Bay, WI;Wisconsin;13930;1393004;30977
2017;4;12;1;5;2017-12-01;20304;N937EV;5517;11109;1110902;30189;Colorado Springs, CO;Colorado;11292;1129202;30325
2017;4;12;1;5;2017-12-01;20304;N168SY;5518;13930;1393004;30977;Chicago, IL;Illinois;10693;1069302;30693
2017;4;12;1;5;2017-12-01;20304;N121SY;5519;14683;1468303;33214;San Antonio, TX;Texas;12892;1289206;32575
2017;4;12;1;5;2017-12-01;20304;N946SW;5520;13930;1393004;30977;Chicago, IL;Illinois;12945;1294503;32945
2017;4;12;1;5;2017-12-01;20304;N937EV;5521;11292;1129202;30325;Denver, CO;Colorado;10849;1084903;30849
2017;4;12;1;5;2017-12-01;20304;N869AS;5522;15919;1591902;31834;Fayetteville, AR;Arkansas;13930;1393004;30977